name,type,img,img-type,root-img,system.description,actions[0].keywork,action[0].name,action[0].description,action[0].img,,
Wrecking ball (aka the Lord of Chaos),feature,modules/cybermancy/assets/icons/subclasses/wrecking-ball-(aka-the-lord-of-chaos).webp,subclass-wrecking-ball,wrecking-ball-(aka-the-lord-of-chaos),"Subtlety is for firewalls that haven’t met you yet.You don’t slip in quietly — you announce your arrival with a digital detonation and a smile. You love the sound of collapsing servers, the flicker of dying security feeds, the panic in a sysadmin’s voice when their screen goes black. Some Netrunners whisper through the grid like ghosts; you come through like a riot.You want them to know who hit them — to feel the tremor of your signature tearing through their systems, to understand that resistance was never an option. You want the enemy to know that you have them by the short hairs and you love to look them deeply and lovingly in the eyes while you pull!  To you, hacking isn’t theft — it’s performance art. Get in fast, break everything worth breaking, grab the payload, and vanish before the smoke clears. The infiltrators can have their subtlety. You’re here to make legends — and sometimes, enemies.",Wrecking ball (aka the Lord of Chaos),Wrecking ball (aka the Lord of Chaos),"Subtlety is for firewalls that haven’t met you yet.You don’t slip in quietly — you announce your arrival with a digital detonation and a smile. You love the sound of collapsing servers, the flicker of dying security feeds, the panic in a sysadmin’s voice when their screen goes black. Some Netrunners whisper through the grid like ghosts; you come through like a riot.You want them to know who hit them — to feel the tremor of your signature tearing through their systems, to understand that resistance was never an option. You want the enemy to know that you have them by the short hairs and you love to look them deeply and lovingly in the eyes while you pull!  To you, hacking isn’t theft — it’s performance art. Get in fast, break everything worth breaking, grab the payload, and vanish before the smoke clears. The infiltrators can have their subtlety. You’re here to make legends — and sometimes, enemies.",modules/cybermancy/assets/icons/subclasses/wrecking-ball-(aka-the-lord-of-chaos).webp,,
Kick open the front door,feature,modules/cybermancy/assets/icons/subclasses/kick-open-the-front-door.webp,subclass-wrecking-ball,kick-open-the-front-door,"Spend 1 Hope to gain +4 on your first Control roll against a device if and only if you have not made an Analysis check on it.  On a result of:o	Succeed with Hope -  gain Control (access to all actions) and don’t raise the System alert level.o	Succeed with Fear – gain Control (access to all actions) and raise the System alert level 1 step.o	Fail with Hope or Fear – don’t gain ontrol and raise the System alert level 2 steps.",Kick open the front door,Kick open the front door,"Spend 1 Hope to gain +4 on your first Control roll against a device if and only if you have not made an Analysis check on it.  On a result of:o	Succeed with Hope -  gain Control (access to all actions) and don’t raise the System alert level.o	Succeed with Fear – gain Control (access to all actions) and raise the System alert level 1 step.o	Fail with Hope or Fear – don’t gain ontrol and raise the System alert level 2 steps.",modules/cybermancy/assets/icons/subclasses/kick-open-the-front-door.webp,,
Boom baby,feature,modules/cybermancy/assets/icons/subclasses/boom-baby.webp,subclass-wrecking-ball,boom-baby,Detonate any Device you Control within Very Far.  All targets within Very Close of the targeted Device take d8+2 damage.,Boom baby,Boom baby,Detonate any Device you Control within Very Far.  All targets within Very Close of the targeted Device take d8+2 damage.,modules/cybermancy/assets/icons/subclasses/boom-baby.webp,,
Coming through,feature,modules/cybermancy/assets/icons/subclasses/coming-through.webp,subclass-wrecking-ball,coming-through,"in one Action, Mark 1 Stress per ICE on a Device you are attempting to Control.  Make a Hacking roll against each ICE at +2.  Any ICE you succeed against are removed from the Device.  Raise the System Alert by 1 for each ICE you fail against.  You cannot stop rolling until all the ICE have been rolled against.",Coming through,Coming through,"in one Action, Mark 1 Stress per ICE on a Device you are attempting to Control.  Make a Hacking roll against each ICE at +2.  Any ICE you succeed against are removed from the Device.  Raise the System Alert by 1 for each ICE you fail against.  You cannot stop rolling until all the ICE have been rolled against.",modules/cybermancy/assets/icons/subclasses/coming-through.webp,,
Digital wasteland,feature,modules/cybermancy/assets/icons/subclasses/digital-wasteland.webp,subclass-wrecking-ball,digital-wasteland,"You are on fire and a little out of control.  Start a counter at your Tier level (which by the time you are at Mastery, will be a d8 or d10).  While that counter is in effect:o	+6 on all Control rollso	You cannot make Analyze or Infiltration rollso	+d6 on all damage effects	",Digital wasteland,Digital wasteland,"You are on fire and a little out of control.  Start a counter at your Tier level (which by the time you are at Mastery, will be a d8 or d10).  While that counter is in effect:o	+6 on all Control rollso	You cannot make Analyze or Infiltration rollso	+d6 on all damage effects	",modules/cybermancy/assets/icons/subclasses/digital-wasteland.webp,,
Power Up,feature,modules/cybermancy/assets/icons/subclasses/power-up.webp,class-rigger,power-up,Spend 3 Hope when your Primary Drone succeeds on an Attack to have your Primary Drone attack two additional adversaries within Far.,Power Up,Power Up,Spend 3 Hope when your Primary Drone succeeds on an Attack to have your Primary Drone attack two additional adversaries within Far.,modules/cybermancy/assets/icons/subclasses/power-up.webp,,
Driving expert,feature,modules/cybermancy/assets/icons/subclasses/driving-expert.webp,class-rigger,driving-expert,All Driving checks are +1.  ,Driving expert,Driving expert,All Driving checks are +1.  ,modules/cybermancy/assets/icons/subclasses/driving-expert.webp,,
Primary Drone,feature,modules/cybermancy/assets/icons/subclasses/primary-drone.webp,class-rigger,primary-drone,"The Primary Drone is quite similar to the Ranger Companion, but with a few differences.  Take the Decker Primary Drone sheet and fill it out",Primary Drone,Primary Drone,"The Primary Drone is quite similar to the Ranger Companion, but with a few differences.  Take the Decker Primary Drone sheet and fill it out",modules/cybermancy/assets/icons/subclasses/primary-drone.webp,,
The right drone for the job,feature,modules/cybermancy/assets/icons/subclasses/the-right-drone-for-the-job.webp,class-rigger,the-right-drone-for-the-job,"Once per long rest, change 1 mod on your Primary Drone",The right drone for the job,The right drone for the job,"Once per long rest, change 1 mod on your Primary Drone",modules/cybermancy/assets/icons/subclasses/the-right-drone-for-the-job.webp,,
Drone control,feature,modules/cybermancy/assets/icons/subclasses/drone-control.webp,class-rigger,drone-control,"Mark 1 Stress to target 1 drone within Far and make a Knowledge check against the drone’s Difficulty.   On success, you may immediately use that drone to perform an Action.  The drone remains under your control until the GM Spends 1 Fear.",Drone control,Drone control,"Mark 1 Stress to target 1 drone within Far and make a Knowledge check against the drone’s Difficulty.   On success, you may immediately use that drone to perform an Action.  The drone remains under your control until the GM Spends 1 Fear.",modules/cybermancy/assets/icons/subclasses/drone-control.webp,,
Jack of all trades ,feature,modules/cybermancy/assets/icons/subclasses/jack-of-all-trades-.webp,subclass-jack-of-all-trades,jack-of-all-trades-,"If it’s got wires, gears, or bad firmware — you can fix it, improve it, or weaponize it.You build because you have to. The world is one big broken machine, and someone’s got to keep it running — preferably better than before. You’re a tinkerer, a mechanic, an engineer, a hobbyist with a soldering iron and a god complex. There’s no problem you can’t solve with the right parts, a questionable power source, and a little creative coding.Your workshop is your temple: a cluttered shrine to invention where burnt circuit boards are relics and every half-finished drone hums with potential. You take things apart because understanding how they shouldn’t work is the first step to making them better.Corporations lock down their tech with governors, safeties, and surveillance firmware — but you’ve made a career out of unlocking what’s not meant to be touched. You’ve got the patience of a saint, the curiosity of a child, and the attention span of a caffeinated raccoon.You don’t specialize. You improvise. And if it breaks again? Even better — that’s just another chance to make it stronger.",Jack of all trades ,Jack of all trades ,"If it’s got wires, gears, or bad firmware — you can fix it, improve it, or weaponize it.You build because you have to. The world is one big broken machine, and someone’s got to keep it running — preferably better than before. You’re a tinkerer, a mechanic, an engineer, a hobbyist with a soldering iron and a god complex. There’s no problem you can’t solve with the right parts, a questionable power source, and a little creative coding.Your workshop is your temple: a cluttered shrine to invention where burnt circuit boards are relics and every half-finished drone hums with potential. You take things apart because understanding how they shouldn’t work is the first step to making them better.Corporations lock down their tech with governors, safeties, and surveillance firmware — but you’ve made a career out of unlocking what’s not meant to be touched. You’ve got the patience of a saint, the curiosity of a child, and the attention span of a caffeinated raccoon.You don’t specialize. You improvise. And if it breaks again? Even better — that’s just another chance to make it stronger.",modules/cybermancy/assets/icons/subclasses/jack-of-all-trades-.webp,,
Primary Drone upgrade,feature,modules/cybermancy/assets/icons/subclasses/primary-drone-upgrade.webp,subclass-jack-of-all-trades,primary-drone-upgrade,choose an additional upgrade for your Primary Drone,Primary Drone upgrade,Primary Drone upgrade,choose an additional upgrade for your Primary Drone,modules/cybermancy/assets/icons/subclasses/primary-drone-upgrade.webp,,
Battle-bonded,feature,modules/cybermancy/assets/icons/subclasses/battle-bonded.webp,subclass-jack-of-all-trades,battle-bonded,"when you and your Primary Drone are within Very Close, Spend 1 Hope to give you both +2 Evasion for 1 adversary’s attack",Battle-bonded,Battle-bonded,"when you and your Primary Drone are within Very Close, Spend 1 Hope to give you both +2 Evasion for 1 adversary’s attack",modules/cybermancy/assets/icons/subclasses/battle-bonded.webp,,
Joined at the hip,feature,modules/cybermancy/assets/icons/subclasses/joined-at-the-hip.webp,subclass-jack-of-all-trades,joined-at-the-hip,"One per long rest if you and your Primary Drone are within Close of each other, when damage from an attack would Mark either of your last Hit Point, you or your Primary Drone can move to the other’s side and Mark the Hit Point instead.",Joined at the hip,Joined at the hip,"One per long rest if you and your Primary Drone are within Close of each other, when damage from an attack would Mark either of your last Hit Point, you or your Primary Drone can move to the other’s side and Mark the Hit Point instead.",modules/cybermancy/assets/icons/subclasses/joined-at-the-hip.webp,,
Speed racer,feature,modules/cybermancy/assets/icons/subclasses/speed-racer.webp,subclass-speed-racer,speed-racer,"You don’t chase speed — you are speed.You were born in motion — one hand on the wheel, the other on the stick-shift, chasing the horizon long before you could spell your own name. Speed isn’t just something you crave; it’s the only language your pulse understands.Whether it’s a ground car screaming through rain-slick megacity streets or a drone streaking between skyscrapers, you build machines that move. Fast. Faster than physics says they should. You tune engines by instinct, shape airflow with intuition, and measure time in milliseconds.You’ve never met a governor you didn’t bypass or a safety limit you didn’t test to destruction. Some call it obsession, others call it madness — you just call it Tuesday.For you, control is freedom, and motion is life. Every race, every chase, every high-G turn is a moment of pure clarity. The world blurs, the noise fades, and there’s only you, the machine, and the perfect line ahead.",Speed racer,Speed racer,"You don’t chase speed — you are speed.You were born in motion — one hand on the wheel, the other on the stick-shift, chasing the horizon long before you could spell your own name. Speed isn’t just something you crave; it’s the only language your pulse understands.Whether it’s a ground car screaming through rain-slick megacity streets or a drone streaking between skyscrapers, you build machines that move. Fast. Faster than physics says they should. You tune engines by instinct, shape airflow with intuition, and measure time in milliseconds.You’ve never met a governor you didn’t bypass or a safety limit you didn’t test to destruction. Some call it obsession, others call it madness — you just call it Tuesday.For you, control is freedom, and motion is life. Every race, every chase, every high-G turn is a moment of pure clarity. The world blurs, the noise fades, and there’s only you, the machine, and the perfect line ahead.",modules/cybermancy/assets/icons/subclasses/speed-racer.webp,,
Fast car,feature,modules/cybermancy/assets/icons/subclasses/fast-car.webp,subclass-speed-racer,fast-car,You start with a car that grants you +1 on all Driving checks (when you are driving that car),Fast car,Fast car,You start with a car that grants you +1 on all Driving checks (when you are driving that car),modules/cybermancy/assets/icons/subclasses/fast-car.webp,,
Inspired Driving,feature,modules/cybermancy/assets/icons/subclasses/inspired-driving.webp,subclass-speed-racer,inspired-driving,Spend 3 Hope to convert a Driving failure into a Driving success.,Inspired Driving,Inspired Driving,Spend 3 Hope to convert a Driving failure into a Driving success.,modules/cybermancy/assets/icons/subclasses/inspired-driving.webp,,
Need for speed,feature,modules/cybermancy/assets/icons/subclasses/need-for-speed.webp,subclass-speed-racer,need-for-speed,Spend 3 Hope to make 2 Drive checks whenever you are Spotlighted during a Chase.,Need for speed,Need for speed,Spend 3 Hope to make 2 Drive checks whenever you are Spotlighted during a Chase.,modules/cybermancy/assets/icons/subclasses/need-for-speed.webp,,
I’ve driven this before,feature,modules/cybermancy/assets/icons/subclasses/i’ve-driven-this-before.webp,subclass-speed-racer,i’ve-driven-this-before,"+2 on any Driving check, regardless of what you are driving.",I’ve driven this before,I’ve driven this before,"+2 on any Driving check, regardless of what you are driving.",modules/cybermancy/assets/icons/subclasses/i’ve-driven-this-before.webp,,
Expert maneuver,feature,modules/cybermancy/assets/icons/subclasses/expert-maneuver.webp,subclass-speed-racer,expert-maneuver,Spend 3 Hope to negate any Driving Environment Event.,Expert maneuver,Expert maneuver,Spend 3 Hope to negate any Driving Environment Event.,modules/cybermancy/assets/icons/subclasses/expert-maneuver.webp,,
Street Samuri,feature,modules/cybermancy/assets/icons/classes/street-samuri.webp,class-street-samuri,street-samuri,"Steel is honest. Flesh lies.You walk the line between the old world’s honor and the new world’s circuitry.Some call you a mercenary, some a relic — they’re both right. You move through the sprawl like a storm wrapped in human skin: clean, efficient, and devastatingly precise. The Street Samurai doesn’t talk about strength; they demonstrate it.Your body is a weapon — sculpted, reforged, upgraded, and tuned past the edge of human tolerance. Every scar is a story, every implant a lesson bought in blood and chrome. You’ve seen what happens when code and conscience mix: it’s not pretty. That’s why you live by your own code — maybe ancient, maybe self-written, but always yours.Corporations build armies; gangs build legends. You build reputation. You fight because someone has to — and because deep down, you still believe that mastery of the blade, the gun, or the body means something in a world that’s sold its soul to machines.Some Street Samurai operate like ghosts, silent and unseen until the moment of violence. Others are thunder — explosive, unstoppable, and poetic in destruction. Neither path is wrong. Both are beautiful.What weapon have you made an extension of yourself? What line will you never cross — and what happens when someone makes you?",Street Samuri,Street Samuri,"Steel is honest. Flesh lies.You walk the line between the old world’s honor and the new world’s circuitry.Some call you a mercenary, some a relic — they’re both right. You move through the sprawl like a storm wrapped in human skin: clean, efficient, and devastatingly precise. The Street Samurai doesn’t talk about strength; they demonstrate it.Your body is a weapon — sculpted, reforged, upgraded, and tuned past the edge of human tolerance. Every scar is a story, every implant a lesson bought in blood and chrome. You’ve seen what happens when code and conscience mix: it’s not pretty. That’s why you live by your own code — maybe ancient, maybe self-written, but always yours.Corporations build armies; gangs build legends. You build reputation. You fight because someone has to — and because deep down, you still believe that mastery of the blade, the gun, or the body means something in a world that’s sold its soul to machines.Some Street Samurai operate like ghosts, silent and unseen until the moment of violence. Others are thunder — explosive, unstoppable, and poetic in destruction. Neither path is wrong. Both are beautiful.What weapon have you made an extension of yourself? What line will you never cross — and what happens when someone makes you?",modules/cybermancy/assets/icons/classes/street-samuri.webp,,
Focused aggression,feature,modules/cybermancy/assets/icons/subclasses/focused-aggression.webp,class-street-samuri,focused-aggression,Spend 3 Hope to gain +2 to either all attacks made by Melee weapons or all attacks made by guns until the end of the Scene.,Focused aggression,Focused aggression,Spend 3 Hope to gain +2 to either all attacks made by Melee weapons or all attacks made by guns until the end of the Scene.,modules/cybermancy/assets/icons/subclasses/focused-aggression.webp,,
Quick reflexes,feature,modules/cybermancy/assets/icons/subclasses/quick-reflexes.webp,class-street-samuri,quick-reflexes,"As a Reaction, when you are about to be attacked at Melee range and are wielding a Melee weapon, Mark 1 Stress to make an Attack on the would-be attacker first.",Quick reflexes,Quick reflexes,"As a Reaction, when you are about to be attacked at Melee range and are wielding a Melee weapon, Mark 1 Stress to make an Attack on the would-be attacker first.",modules/cybermancy/assets/icons/subclasses/quick-reflexes.webp,,
Dual wielding,feature,modules/cybermancy/assets/icons/subclasses/dual-wielding.webp,class-street-samuri,dual-wielding,"If you are wielding a Melee weapon and gun (both of which must be one-handed), Spend 2 Hope to make an attack with each against different targets. = ",Dual wielding,Dual wielding,"If you are wielding a Melee weapon and gun (both of which must be one-handed), Spend 2 Hope to make an attack with each against different targets. = ",modules/cybermancy/assets/icons/subclasses/dual-wielding.webp,,
Bodyguard,feature,modules/cybermancy/assets/icons/subclasses/bodyguard.webp,subclass-bodyguard,bodyguard,"Your loyalty is your weapon, and your silence is its sheath.You are the wall between your client and the world’s chaos — the first to see danger, and the last thing it ever sees. Whether you stand like a fortress in plain sight or move unseen like a whisper of steel, your purpose is singular: protection.You don’t protect because you’re paid to. You protect because it gives you meaning. The world has too many killers and not enough shields, and someone has to draw the line. Maybe you guard corporate executives, syndicate heirs, or idealistic runners too valuable to lose — it doesn’t matter. Once they’re under your care, you’re their shadow, their shield, their retribution.Every plan you make, every upgrade you install, every strike you deliver — it’s all in service of one truth: you are the difference between a job gone bad and a life saved.When the bullets start flying, you don’t dive for cover — you are the cover.",Bodyguard,Bodyguard,"Your loyalty is your weapon, and your silence is its sheath.You are the wall between your client and the world’s chaos — the first to see danger, and the last thing it ever sees. Whether you stand like a fortress in plain sight or move unseen like a whisper of steel, your purpose is singular: protection.You don’t protect because you’re paid to. You protect because it gives you meaning. The world has too many killers and not enough shields, and someone has to draw the line. Maybe you guard corporate executives, syndicate heirs, or idealistic runners too valuable to lose — it doesn’t matter. Once they’re under your care, you’re their shadow, their shield, their retribution.Every plan you make, every upgrade you install, every strike you deliver — it’s all in service of one truth: you are the difference between a job gone bad and a life saved.When the bullets start flying, you don’t dive for cover — you are the cover.",modules/cybermancy/assets/icons/subclasses/bodyguard.webp,,
Protection assignment,feature,modules/cybermancy/assets/icons/subclasses/protection-assignment.webp,subclass-bodyguard,protection-assignment,"At the beginning of a Scene, designate 1 ally as your Primary Focus.  If they are within Very Close of you, they get +2 Evasion.  Mark 1 Stress to change which ally is your focus.",Protection assignment,Protection assignment,"At the beginning of a Scene, designate 1 ally as your Primary Focus.  If they are within Very Close of you, they get +2 Evasion.  Mark 1 Stress to change which ally is your focus.",modules/cybermancy/assets/icons/subclasses/protection-assignment.webp,,
Situational awareness,feature,modules/cybermancy/assets/icons/subclasses/situational-awareness.webp,subclass-bodyguard,situational-awareness,"Spend 1 Hope and make an Instinct roll (13).  On a success, you are immediately aware if there are any creatures with the Hidden condition within Far (but you don’t know exactly where they are).",Situational awareness,Situational awareness,"Spend 1 Hope and make an Instinct roll (13).  On a success, you are immediately aware if there are any creatures with the Hidden condition within Far (but you don’t know exactly where they are).",modules/cybermancy/assets/icons/subclasses/situational-awareness.webp,,
Get behind me,feature,modules/cybermancy/assets/icons/subclasses/get-behind-me.webp,subclass-bodyguard,get-behind-me,"As a Reaction, when an adversary makes a successful attack on an ally within Close, move immediately to position your token within Melee of your ally and between the adversary and the ally (moving one of them if necessary).  The attack is now successful on you instead of your ally.",Get behind me,Get behind me,"As a Reaction, when an adversary makes a successful attack on an ally within Close, move immediately to position your token within Melee of your ally and between the adversary and the ally (moving one of them if necessary).  The attack is now successful on you instead of your ally.",modules/cybermancy/assets/icons/subclasses/get-behind-me.webp,,
Two foci,feature,modules/cybermancy/assets/icons/subclasses/two-foci.webp,subclass-bodyguard,two-foci,you are able to have 2 allies as your Primary Foci for your Protection assignment feature.,Two foci,Two foci,you are able to have 2 allies as your Primary Foci for your Protection assignment feature.,modules/cybermancy/assets/icons/subclasses/two-foci.webp,,
Sphere of control,feature,modules/cybermancy/assets/icons/subclasses/sphere-of-control.webp,subclass-bodyguard,sphere-of-control,"When you attack, you can attack any adversary within Melee of all allies within Very Close of you.",Sphere of control,Sphere of control,"When you attack, you can attack any adversary within Melee of all allies within Very Close of you.",modules/cybermancy/assets/icons/subclasses/sphere-of-control.webp,,
